id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_wizard,fhfl.sales.order.wizard,model_sale_order_wizard,base.group_user,1,1,1,1
access_product_estate,fhfl.product.estate,model_product_estate,base.group_user,1,1,1,1
access_sale_order_installment,fhfl.sale.order.installment,model_sale_order_installment,base.group_user,1,1,1,1
access_installment_schedule,fhfl.installment.schedule,model_installment_schedule,base.group_user,1,1,1,1
access_crm_investment,fhfl.crm.investment,model_crm_investment,base.group_user,1,1,1,1
access_appraisal_fee_config,fhfl.appraisal.fee.config,model_appraisal_fee_config,base.group_user,1,1,1,1
access_investment_reject_wizard,fhfl.investment.reject.wizard,model_investment_reject_wizard,base.group_user,1,1,1,1
access_investment_condition,fhfl.investment.condition,model_investment_condition,base.group_user,1,1,1,1
access_loan_schedule,fhfl.loan.schedule,model_loan_schedule,base.group_user,1,1,1,1
access_loan_journal,fhfl.loan.journal,model_loan_journal,base.group_user,1,1,1,1
access_help_own,fhfl.help.own,model_help_own,base.group_user,1,1,1,1
access_help_stage,fhfl.help.stage,model_help_stage,base.group_user,1,1,1,1
access_installment_scheme,fhfl.installment.scheme,model_installment_scheme,base.group_user,1,1,1,1
access_asset_location,fhfl.asset.location,model_asset_location,base.group_user,1,1,1,1
access_property_type,fhfl.property.type,model_property_type,base.group_user,1,1,1,1
